# packages in environment at /home/haverau/.conda/envs/spp_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
aioeasywebdav             2.4.0           py36h9f0ad1d_1001    conda-forge
aiohttp                   3.7.2            py36h8c4c3a4_0    conda-forge
alsa-lib                  1.2.3                h516909a_0    conda-forge
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
async-timeout             3.0.1                   py_1000    conda-forge
attrs                     20.2.0             pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.1                      py_0    conda-forge
bcrypt                    3.2.0            py36h8c4c3a4_1    conda-forge
biopython                 1.69                np112py36_0    bioconda
blas                      1.1                    openblas    conda-forge
blat                      35                            2    bioconda
boost-cpp                 1.70.0               h7b93d67_3    conda-forge
boto3                     1.16.10            pyhd8ed1ab_0    conda-forge
botocore                  1.19.10            pyhd3deb0d_0    conda-forge
brotlipy                  0.7.0           py36he6145b8_1001    conda-forge
bzip2                     1.0.8                h516909a_3    conda-forge
c-ares                    1.16.1               h516909a_3    conda-forge
ca-certificates           2020.10.14                    0  
cachetools                4.1.1                      py_0    conda-forge
cairo                     1.16.0            h3fc0475_1005    conda-forge
certifi                   2020.6.20        py36h9880bd3_2    conda-forge
cffi                      1.14.3           py36he30daa8_0  
chardet                   3.0.4           py36h9880bd3_1008    conda-forge
configargparse            1.2.3              pyh9f0ad1d_0    conda-forge
cryptography              3.2.1            py36h6ec43e4_0    conda-forge
datrie                    0.8.2            py36h8c4c3a4_1    conda-forge
decorator                 4.4.2                      py_0    conda-forge
docutils                  0.16             py36h9880bd3_2    conda-forge
dropbox                   10.8.0           py36h06a4308_0  
expat                     2.2.10               he6710b0_2  
filechunkio               1.8                        py_2    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
fontconfig                2.13.1            h7e3eb15_1002    conda-forge
freetype                  2.10.4               h7ca028e_0    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
ftputil                   4.0.0                      py_0    conda-forge
gettext                   0.19.8.1             h5e8e0c9_1    conda-forge
giflib                    5.2.1                h36c2ea0_2    conda-forge
gitdb                     4.0.5                      py_0    conda-forge
gitpython                 3.1.11                     py_0    conda-forge
glib                      2.66.1               h92f7085_0  
google-api-core           1.23.0             pyh9f0ad1d_0    conda-forge
google-auth               1.23.0             pyhd8ed1ab_0    conda-forge
google-cloud-core         1.4.3              pyh9f0ad1d_0    conda-forge
google-cloud-storage      1.32.0             pyh9f0ad1d_0    conda-forge
google-crc32c             1.0.0            py36h9c36872_1    conda-forge
google-resumable-media    1.1.0              pyh9f0ad1d_0    conda-forge
googleapis-common-protos  1.52.0           py36h5fab9bb_1    conda-forge
graphite2                 1.3.14               h23475e2_0  
